=== traceback and errors ===
411:foundation	Resolve immutable model revisions	2026-07-15T06:33:37.5636367Z ^[[36;1m            raise RuntimeError(f"Unresolved model revision: {model}")^[[0m
728:foundation	Execute pinned challenger matrix	2026-07-15T06:39:29.5474288Z Traceback (most recent call last):
745:foundation	Execute pinned challenger matrix	2026-07-15T06:39:29.5498520Z AttributeError: 'list' object has no attribute 'detach'
746:foundation	Execute pinned challenger matrix	2026-07-15T06:39:30.3529518Z ##[error]Process completed with exit code 1.
850:foundation	Enforce successful scientific gate	2026-07-15T06:39:31.1934186Z ##[error]Process completed with exit code 1.

=== matrix section tail ===
foundation	Execute pinned challenger matrix	﻿2026-07-15T06:34:48.2819495Z ##[group]Run python scripts/run_phase2c_foundation.py \
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2819986Z ^[[36;1mpython scripts/run_phase2c_foundation.py \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2820342Z ^[[36;1m  --baseline-root "$BASELINE_ROOT" \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2820675Z ^[[36;1m  --config configs/phase2c_btc_4h.yaml \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2821010Z ^[[36;1m  --output artifacts/phase2c-foundation \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2821346Z ^[[36;1m  --timesfm-revision "$TIMESFM_REVISION" \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2821678Z ^[[36;1m  --chronos-revision "$CHRONOS_REVISION" \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2821975Z ^[[36;1m  --device cpu \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2822212Z ^[[36;1m  --context 256 \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2822441Z ^[[36;1m  --horizon 6 \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2822659Z ^[[36;1m  --stride 6 \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2822881Z ^[[36;1m  --batch-size 16 \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2823142Z ^[[36;1m  --inference-latency-seconds 120^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2856040Z shell: /usr/bin/bash -e {0}
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2856296Z env:
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2859343Z   GH_TOKEN: ***
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2859597Z   BASELINE_RUN_ID: 29319905230
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2859923Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.15/x64
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2860367Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.15/x64/lib/pkgconfig
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2860822Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.15/x64
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2861211Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.15/x64
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2861592Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.15/x64
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2861982Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.15/x64/lib
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2862612Z   BASELINE_ROOT: baseline-download/phase2c-historical-3873ad260e4b0ca9ae2a07834a8abc414b08babb/phase2c-historical
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2863248Z   TIMESFM_REVISION: 1d952420fba87f3c6dee4f240de0f1a0fbc790e3
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2863636Z   CHRONOS_REVISION: 29ec3766d36d6f73f0696f85560a422f50e8498c
foundation	Execute pinned challenger matrix	2026-07-15T06:34:48.2863949Z ##[endgroup]
foundation	Execute pinned challenger matrix	2026-07-15T06:34:52.4494014Z Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
foundation	Execute pinned challenger matrix	2026-07-15T06:39:29.0511279Z 
foundation	Execute pinned challenger matrix	2026-07-15T06:39:29.0969481Z Loading weights:   0%|          | 0/170 [00:00<?, ?it/s]
foundation	Execute pinned challenger matrix	2026-07-15T06:39:29.0970769Z Loading weights: 100%|██████████| 170/170 [00:00<00:00, 3723.50it/s]
foundation	Execute pinned challenger matrix	2026-07-15T06:39:29.5474288Z Traceback (most recent call last):
foundation	Execute pinned challenger matrix	2026-07-15T06:39:29.5484828Z   File "/home/runner/work/Trade-bot/Trade-bot/scripts/run_phase2c_foundation.py", line 306, in <module>
foundation	Execute pinned challenger matrix	2026-07-15T06:39:29.5485719Z     main()
foundation	Execute pinned challenger matrix	2026-07-15T06:39:29.5486443Z   File "/home/runner/work/Trade-bot/Trade-bot/scripts/run_phase2c_foundation.py", line 302, in main
